video_id,filename,label,original_filename
115,115.mp4,spray painting,spray painting_Q13KhCqTHGA.mp4
116,116.mp4,changing wheel,changing wheel_1p6HEyC1hHk.mp4
117,117.mp4,dunking basketball,dunking basketball_IhlRIr7c5LA.mp4
118,118.mp4,making snowman,making snowman_0shVF4rDazY.mp4
119,119.mp4,unloading truck,unloading truck_YxGJMmtBEIU.mp4
120,120.mp4,shuffling cards,shuffling cards_n1tXuUAPmvU.mp4
121,121.mp4,laughing,laughing_iq50BTjtQjM.mp4
122,122.mp4,bench pressing,bench pressing_sgPDFliqQUo.mp4
123,123.mp4,pushing wheelchair,pushing wheelchair_n1bquO5OBJs.mp4
124,124.mp4,canoeing or kayaking,canoeing or kayaking_Uq9W-KPJazg.mp4
125,125.mp4,fixing hair,fixing hair_VCIBafLalv8.mp4
126,126.mp4,sharpening knives,sharpening knives__CbPK4k-gJs.mp4
127,127.mp4,pole vault,pole vault_I461-pMZIUY.mp4
128,128.mp4,playing trombone,playing trombone_Kgm8Mx-p5LM.mp4
129,129.mp4,riding elephant,riding elephant_sQpS-6-O_HQ.mp4
130,130.mp4,dancing ballet,dancing ballet_Saj-fX1d0Js.mp4
131,131.mp4,pumping fist,pumping fist_dahfypGlVvE.mp4
132,132.mp4,playing trombone,playing trombone_QldhKqSXvTE.mp4
133,133.mp4,laying bricks,laying bricks_WLMOwh9hzks.mp4
134,134.mp4,dancing ballet,dancing ballet_l_KfB4H8otg.mp4
135,135.mp4,canoeing or kayaking,canoeing or kayaking_q7di6TVPyyQ.mp4
136,136.mp4,snatch weight lifting,snatch weight lifting_WNsjKv5Dvig.mp4
137,137.mp4,spray painting,spray painting_uSFdJY0qDBk.mp4
138,138.mp4,playing badminton,playing badminton_XSOw_I9ZHBk.mp4
139,139.mp4,blasting sand,blasting sand_IPpbk9FsKTo.mp4
140,140.mp4,snorkeling,snorkeling_Wlq6l2gn8EY.mp4
141,141.mp4,plastering,plastering_qoL_IM6gWCM.mp4
142,142.mp4,pumping fist,pumping fist_2BWH_SyRMew.mp4
143,143.mp4,playing trombone,playing trombone_ctTKlWPAJ1U.mp4
144,144.mp4,skateboarding,skateboarding_-uWC6MYgYEc.mp4
145,145.mp4,tying bow tie,tying bow tie_c64CSpgiJ90.mp4
146,146.mp4,squat,squat_zgW4OYyYeaY.mp4
147,147.mp4,waiting in line,waiting in line_01ZUyG4ka7k.mp4
148,148.mp4,waiting in line,waiting in line_PAhmdxqPZiA.mp4
149,149.mp4,riding mountain bike,riding mountain bike_ba1VPsp1aSg.mp4
150,150.mp4,feeding goats,feeding goats_g-Vul5BocIY.mp4
151,151.mp4,pole vault,pole vault_yjP6Nvs8YIU.mp4
152,152.mp4,making snowman,making snowman_vdd6yv6UxLw.mp4
153,153.mp4,applying cream,applying cream_lhrIyHSvaMA.mp4
154,154.mp4,playing badminton,playing badminton_jaIkrqCwc7k.mp4
155,155.mp4,dancing ballet,dancing ballet_5ZK6JympqYM.mp4
156,156.mp4,bandaging,bandaging_p0mXX6ia-pQ.mp4
157,157.mp4,making snowman,making snowman_qLeu_k7oWPw.mp4
158,158.mp4,pumping fist,pumping fist_13iOe3RNobo.mp4
159,159.mp4,playing trombone,playing trombone_bj--1HS-u6k.mp4
160,160.mp4,doing nails,doing nails_cWCJes_FH44.mp4
161,161.mp4,dancing charleston,dancing charleston_vHYK_fYnUZQ.mp4
162,162.mp4,playing badminton,playing badminton_h_kLVbaDQGE.mp4
163,163.mp4,cooking on campfire,cooking on campfire_cquhIDOjUGw.mp4
164,164.mp4,balloon blowing,balloon blowing_DjcTQZeLYMI.mp4
165,165.mp4,trimming or shaving beard,trimming or shaving beard_mtXeJi0osQ8.mp4
166,166.mp4,riding mountain bike,riding mountain bike_CF917VDeAw0.mp4
167,167.mp4,snatch weight lifting,snatch weight lifting_3H7Wx0vm4pw.mp4
168,168.mp4,balloon blowing,balloon blowing_g473Uj-y_aI.mp4
169,169.mp4,ripping paper,ripping paper_1effP13TOtA.mp4
170,170.mp4,dancing charleston,dancing charleston_zIec9gTf6cE.mp4
171,171.mp4,shuffling cards,shuffling cards_-S5q7b5fBPs.mp4
172,172.mp4,squat,squat_vs5ICwX8CWI.mp4
173,173.mp4,riding unicycle,riding unicycle_yWftwOg2S-4.mp4
174,174.mp4,driving car,driving car_sLdS5Oo5udE.mp4
175,175.mp4,javelin throw,javelin throw_QyiKdczXhek.mp4
176,176.mp4,feeding goats,feeding goats_zoX6KMuIvOQ.mp4
177,177.mp4,spray painting,spray painting_3qa1Nxnhrv8.mp4
178,178.mp4,canoeing or kayaking,canoeing or kayaking_P16DwZkslUI.mp4
179,179.mp4,plastering,plastering_NpeJ2ja5jWY.mp4
180,180.mp4,pole vault,pole vault_2IyM9NKocwI.mp4
181,181.mp4,doing nails,doing nails_cz8-LSnz4NI.mp4
182,182.mp4,playing chess,playing chess__Df2zX8TAbw.mp4
183,183.mp4,bench pressing,bench pressing_jxz6cpktV6A.mp4
184,184.mp4,playing didgeridoo,playing didgeridoo_n8H1wkidsNs.mp4
185,185.mp4,dancing charleston,dancing charleston_DmpXKBH6_0g.mp4
186,186.mp4,playing keyboard,playing keyboard_MZyh8RAnUaw.mp4
187,187.mp4,abseiling,abseiling_8pAtfl2u_FI.mp4
188,188.mp4,capoeira,capoeira_dt-Bv33YHnQ.mp4
189,189.mp4,snatch weight lifting,snatch weight lifting_FhjsezRLJSk.mp4
190,190.mp4,bench pressing,bench pressing_q82M1_lpJ7U.mp4
191,191.mp4,balloon blowing,balloon blowing_C6mtuCia5K8.mp4
192,192.mp4,laughing,laughing_MKnWpZc-MkI.mp4
193,193.mp4,capoeira,capoeira_0s7WgsH62E8.mp4
194,194.mp4,feeding goats,feeding goats_5u8-WKTjt7E.mp4
195,195.mp4,capoeira,capoeira_txpOMPhfA_E.mp4
196,196.mp4,spray painting,spray painting_aRtmVQD4gSQ.mp4
197,197.mp4,javelin throw,javelin throw_6qDrf8SXqPo.mp4
198,198.mp4,bandaging,bandaging_2ffYeuTjjvI.mp4
199,199.mp4,baby waking up,baby waking up_SMDxDMNcmpw.mp4
200,200.mp4,pole vault,pole vault_tdWCdFR4Veo.mp4
201,201.mp4,bench pressing,bench pressing_HojuGCOlt1Q.mp4
202,202.mp4,blasting sand,blasting sand_kbSNgvb2nLs.mp4
203,203.mp4,bench pressing,bench pressing_UoNIkXQ3xpw.mp4
204,204.mp4,vault,vault_1qDAHcSQpL0.mp4
205,205.mp4,playing chess,playing chess_DF_7gRarC3k.mp4
206,206.mp4,bandaging,bandaging_HPHQ_-FMewA.mp4
207,207.mp4,changing wheel,changing wheel_Xbr6ECntdys.mp4
208,208.mp4,bench pressing,bench pressing_FyYRvnHdOgU.mp4
209,209.mp4,skateboarding,skateboarding_Why3fyfwVXg.mp4
210,210.mp4,bandaging,bandaging_GjfvIgRnv58.mp4
211,211.mp4,bandaging,bandaging_stdt0_P2xfw.mp4
212,212.mp4,laying bricks,laying bricks_4ETUfJFFXEc.mp4
213,213.mp4,abseiling,abseiling_uaHqixb-Zbc.mp4
214,214.mp4,dunking basketball,dunking basketball_ZzeF04TtfKk.mp4
215,215.mp4,balloon blowing,balloon blowing_3Yi-dS2s2xY.mp4
216,216.mp4,playing badminton,playing badminton_SM0qY2t6JA0.mp4
217,217.mp4,blasting sand,blasting sand_O4rD_uupZiQ.mp4
218,218.mp4,shuffling cards,shuffling cards_8arMCFjvHEY.mp4
219,219.mp4,dancing ballet,dancing ballet_Z1JiXEfJOOs.mp4
220,220.mp4,tying bow tie,tying bow tie_1LHDkQrZI4I.mp4
221,221.mp4,bench pressing,bench pressing_oeDMVynjm_8.mp4
222,222.mp4,moving furniture,moving furniture_vMQ4KSXpLaI.mp4
223,223.mp4,playing trombone,playing trombone_Qn1U5PP_eRY.mp4
224,224.mp4,juggling soccer ball,juggling soccer ball_RKhswT6eEcg.mp4
225,225.mp4,capoeira,capoeira_32Pt0uEZbLQ.mp4
226,226.mp4,ripping paper,ripping paper_lhWW9vm2DuE.mp4
227,227.mp4,snorkeling,snorkeling_FWuFkDZUY5w.mp4
228,228.mp4,dancing macarena,dancing macarena_QyPUP8EOE0Y.mp4
229,229.mp4,pumping fist,pumping fist_fsnTaAXZrAM.mp4
230,230.mp4,squat,squat_kJs6lmgZUG8.mp4
231,231.mp4,bench pressing,bench pressing_d_H4yEti67g.mp4
232,232.mp4,squat,squat_QFiQ_5b87WQ.mp4
233,233.mp4,swinging legs,swinging legs_ZYzEcbgVWpQ.mp4
234,234.mp4,dancing ballet,dancing ballet_skI9PFDGPSc.mp4
235,235.mp4,canoeing or kayaking,canoeing or kayaking_x4SrS9hEcAs.mp4
236,236.mp4,frying vegetables,frying vegetables_JxcwV2d7dNk.mp4
237,237.mp4,spray painting,spray painting_8JTcU9MP6wM.mp4
238,238.mp4,waiting in line,waiting in line_AYTp5UfmCKQ.mp4
239,239.mp4,tango dancing,tango dancing_veaT_fh7vV8.mp4
240,240.mp4,hurdling,hurdling_X35tnMl40PA.mp4
241,241.mp4,bench pressing,bench pressing_fjImGRI0XnM.mp4
242,242.mp4,riding mountain bike,riding mountain bike_ZMw0ff1AVN4.mp4
243,243.mp4,vault,vault_hr7M2eH8EqE.mp4
244,244.mp4,abseiling,abseiling_oMzFvZunGQg.mp4
245,245.mp4,making snowman,making snowman_j1G4HmLavr4.mp4
246,246.mp4,waiting in line,waiting in line_PBOAfjN-DrM.mp4
247,247.mp4,playing keyboard,playing keyboard_DnH4nGV2zrM.mp4
248,248.mp4,squat,squat_40G_yVdDq0Q.mp4
249,249.mp4,laughing,laughing__hywoBrmn5M.mp4
250,250.mp4,pole vault,pole vault_phDxnM2-Puk.mp4
251,251.mp4,feeding goats,feeding goats_3k2o_WJhkXY.mp4
252,252.mp4,skateboarding,skateboarding_O2dkXICDzX8.mp4
253,253.mp4,playing badminton,playing badminton_aBh5HKyi3Jg.mp4
254,254.mp4,riding unicycle,riding unicycle_hmXuuR5PDmQ.mp4
255,255.mp4,snorkeling,snorkeling_M78qgOI5_Gg.mp4
256,256.mp4,changing oil,changing oil_AXtojjtvhoc.mp4
257,257.mp4,canoeing or kayaking,canoeing or kayaking_oUYAZzqNMLA.mp4
258,258.mp4,riding unicycle,riding unicycle_D3oaPHzfBD0.mp4
259,259.mp4,lunge,lunge_f0VxQ6sxs7s.mp4
260,260.mp4,pushing wheelchair,pushing wheelchair_CwvCSLVIUxc.mp4
261,261.mp4,canoeing or kayaking,canoeing or kayaking_PmE2VOaFMa4.mp4
262,262.mp4,canoeing or kayaking,canoeing or kayaking_VNe0EsuOLpo.mp4
263,263.mp4,sharpening knives,sharpening knives_UuGx1KmJcHg.mp4
264,264.mp4,pole vault,pole vault_fFd6nxl2B54.mp4
265,265.mp4,trimming or shaving beard,trimming or shaving beard_f0L7bNP2LAA.mp4
266,266.mp4,riding unicycle,riding unicycle_X56dpY3CfWo.mp4
267,267.mp4,balloon blowing,balloon blowing_bW9GAfOc4sI.mp4
268,268.mp4,snatch weight lifting,snatch weight lifting_t8bCU1e7ei4.mp4
269,269.mp4,waiting in line,waiting in line_1CcqbTFMwm0.mp4
270,270.mp4,driving car,driving car_Z9uJi416Ul0.mp4
271,271.mp4,pole vault,pole vault_U4XTHKsoaMo.mp4
272,272.mp4,bench pressing,bench pressing_jAxlicigO5Y.mp4
273,273.mp4,playing badminton,playing badminton_y49THHNdqj8.mp4
274,274.mp4,moving furniture,moving furniture_aU1_Z21lsvo.mp4
275,275.mp4,riding elephant,riding elephant_oipONYs15xw.mp4
276,276.mp4,applying cream,applying cream_MIeir8eca0g.mp4
277,277.mp4,feeding goats,feeding goats_5tmybEhhMUg.mp4
278,278.mp4,dunking basketball,dunking basketball_iW-4Xt2rOA8.mp4
279,279.mp4,tango dancing,tango dancing_dPOr5QxUha8.mp4
280,280.mp4,playing didgeridoo,playing didgeridoo_1-mo1IALh-w.mp4
281,281.mp4,sharpening knives,sharpening knives_iCtx8VYxUK4.mp4
282,282.mp4,doing nails,doing nails_ziQfE1eRQ0M.mp4
283,283.mp4,fixing hair,fixing hair_BkA-wREcJzo.mp4
284,284.mp4,balloon blowing,balloon blowing_inx5TP2Qq0o.mp4
285,285.mp4,balloon blowing,balloon blowing_6kudhkMycH0.mp4
286,286.mp4,balloon blowing,balloon blowing_32h93fmukB4.mp4
287,287.mp4,dancing charleston,dancing charleston_s9rcheMwvrA.mp4
288,288.mp4,moving furniture,moving furniture_C_6veim6V0Y.mp4
289,289.mp4,feeding goats,feeding goats_6nmEL0QF-Y8.mp4
290,290.mp4,making snowman,making snowman_85KpcEraLn4.mp4
291,291.mp4,doing nails,doing nails_KEXopMFeKZE.mp4
292,292.mp4,playing chess,playing chess_MsGsQjtJCmA.mp4
293,293.mp4,baby waking up,baby waking up_1A1uQf-Exsc.mp4
294,294.mp4,tango dancing,tango dancing__6PYt-fmMto.mp4
295,295.mp4,riding unicycle,riding unicycle_I8VpyppmilM.mp4
296,296.mp4,playing badminton,playing badminton_1p3xefky310.mp4
297,297.mp4,doing nails,doing nails_KCmQgAnAXTg.mp4
298,298.mp4,dancing macarena,dancing macarena_QMUHV79Jnjo.mp4
299,299.mp4,laying bricks,laying bricks_14ce0wzqzOo.mp4
300,300.mp4,sign language interpreting,sign language interpreting_HPNyvs0VkTw.mp4
301,301.mp4,pumping fist,pumping fist_s3YRoUz32tI.mp4
302,302.mp4,dancing macarena,dancing macarena_Z014VEQ5Et8.mp4
303,303.mp4,sharpening knives,sharpening knives_UZky2QFJpeM.mp4
304,304.mp4,hurdling,hurdling_KLDILijtO4Q.mp4
305,305.mp4,squat,squat_dM1DcPC1I8c.mp4
306,306.mp4,dancing ballet,dancing ballet_SI8pdrVhcUE.mp4
307,307.mp4,snorkeling,snorkeling_MxSLOKvll3I.mp4
308,308.mp4,hurdling,hurdling_kpeTv48xiJo.mp4
309,309.mp4,capoeira,capoeira_4k3iDiSIPMo.mp4
310,310.mp4,frying vegetables,frying vegetables_cLuR4DjI7eU.mp4
311,311.mp4,pole vault,pole vault_J6vJkEmlcq8.mp4
312,312.mp4,spray painting,spray painting_v1Woac-iYYA.mp4
313,313.mp4,pole vault,pole vault_UTBCl4qq7f0.mp4
314,314.mp4,feeding goats,feeding goats_e-IKpUhwUcA.mp4
315,315.mp4,playing didgeridoo,playing didgeridoo_1-Wz8oFfKEE.mp4
316,316.mp4,playing badminton,playing badminton_4urwqEt5S98.mp4
317,317.mp4,dancing ballet,dancing ballet_ATdFkrMcnO4.mp4
318,318.mp4,bench pressing,bench pressing_-lY0GixYJZo.mp4
319,319.mp4,dancing ballet,dancing ballet_-5Yp-vToI2E.mp4
320,320.mp4,tango dancing,tango dancing_7HPFvIGgTR0.mp4
321,321.mp4,playing didgeridoo,playing didgeridoo_Lg7oYXzu1H4.mp4
322,322.mp4,shuffling cards,shuffling cards_1zctllXrZW8.mp4
323,323.mp4,dancing macarena,dancing macarena_pT4DRXJWDI8.mp4
324,324.mp4,waiting in line,waiting in line_CZG6wY9Nzs0.mp4
325,325.mp4,lunge,lunge_Cly5JCSPX9Y.mp4
326,326.mp4,doing nails,doing nails_XUU3r7yNH_U.mp4
327,327.mp4,applying cream,applying cream_AGoBiL-sAxQ.mp4
328,328.mp4,playing trombone,playing trombone_Ft25CZzwYqI.mp4
329,329.mp4,squat,squat_nrnfdOBkcIk.mp4
330,330.mp4,pumping fist,pumping fist_1Icc2-uIth4.mp4
331,331.mp4,playing trombone,playing trombone_cnr6aIe0hr4.mp4
332,332.mp4,feeding goats,feeding goats_BzrRm1engDI.mp4
333,333.mp4,vault,vault_P15mCraJJ9I.mp4
334,334.mp4,playing badminton,playing badminton_Gc_kd1wR3jo.mp4
335,335.mp4,lunge,lunge_hy-XshYGZGY.mp4
336,336.mp4,trimming or shaving beard,trimming or shaving beard_7VgPTTqe0E8.mp4
337,337.mp4,trimming or shaving beard,trimming or shaving beard_crqn-VsAGT4.mp4
338,338.mp4,trimming or shaving beard,trimming or shaving beard_8F-DqaGl6eE.mp4
339,339.mp4,pole vault,pole vault_yjQPe0E3fOA.mp4
340,340.mp4,changing oil,changing oil_VCAH4lDlFPA.mp4
341,341.mp4,frying vegetables,frying vegetables_fAlSIna7XvA.mp4
342,342.mp4,canoeing or kayaking,canoeing or kayaking_xqwNrxQ5M1s.mp4
343,343.mp4,doing nails,doing nails_pYuK47Vrn_c.mp4
344,344.mp4,driving car,driving car_XbqDagEYLFQ.mp4
345,345.mp4,capoeira,capoeira_NEIDwzrmgCg.mp4
346,346.mp4,snorkeling,snorkeling_FHyh-yY9NvY.mp4
347,347.mp4,playing chess,playing chess_XkR4ZgGwdDY.mp4
348,348.mp4,abseiling,abseiling_fxIfAQKF-5E.mp4
349,349.mp4,dancing ballet,dancing ballet_Yvzznqd8us4.mp4
350,350.mp4,applauding,applauding_RcIwIcFRF6E.mp4
351,351.mp4,feeding goats,feeding goats_zqNq4D8uWCI.mp4
352,352.mp4,spray painting,spray painting_t9aeniGSa3M.mp4
353,353.mp4,playing chess,playing chess_lCfdOhBMFhE.mp4
354,354.mp4,javelin throw,javelin throw_6gMGxgzaLz8.mp4
355,355.mp4,skateboarding,skateboarding_1_r9h8YSU-Q.mp4
356,356.mp4,playing xylophone,playing xylophone_S5-2dhCdzOQ.mp4
357,357.mp4,balloon blowing,balloon blowing_TBkgpaJtPM0.mp4
358,358.mp4,pole vault,pole vault_UkpD_T1-qB4.mp4
359,359.mp4,playing badminton,playing badminton_UoRRXxeSGOA.mp4
360,360.mp4,playing didgeridoo,playing didgeridoo_ziBS_EMWELQ.mp4
361,361.mp4,squat,squat_dD08NNtxI0s.mp4
362,362.mp4,driving car,driving car_Y2lDWmy5vOU.mp4
363,363.mp4,playing trombone,playing trombone_BVFR6AYD9rw.mp4
364,364.mp4,javelin throw,javelin throw_ivTNQqBpPwM.mp4
365,365.mp4,hurdling,hurdling_q5wNv45ekCk.mp4
366,366.mp4,lunge,lunge_N5S-vrPq3GI.mp4
367,367.mp4,javelin throw,javelin throw_HD1xWkaDOmc.mp4
368,368.mp4,tying bow tie,tying bow tie_yfcImzuE2MA.mp4
369,369.mp4,fixing hair,fixing hair_kUqOOYMTIf4.mp4
370,370.mp4,snatch weight lifting,snatch weight lifting_T2C-E3nEn1M.mp4
371,371.mp4,cooking on campfire,cooking on campfire_gDDoV7EPxk0.mp4
372,372.mp4,riding elephant,riding elephant_BQBd7bgrtD4.mp4
373,373.mp4,hurdling,hurdling_uekuND4X0ME.mp4
374,374.mp4,balloon blowing,balloon blowing_PJtkzuVzUnQ.mp4
375,375.mp4,playing xylophone,playing xylophone_Rl_oI_Db4N4.mp4
376,376.mp4,capoeira,capoeira_33IjN-RyuVc.mp4
377,377.mp4,making snowman,making snowman_bAT_wfsHsI0.mp4
378,378.mp4,moving furniture,moving furniture_DGlT4aoYydQ.mp4
379,379.mp4,vault,vault_yY7CK2pnOYs.mp4
380,380.mp4,bench pressing,bench pressing_ZsD1_bm6lb8.mp4
381,381.mp4,dancing macarena,dancing macarena_AoU1OSY3qEc.mp4
382,382.mp4,playing xylophone,playing xylophone_dqChTpIZbHA.mp4
383,383.mp4,abseiling,abseiling_ABVY2X5gybE.mp4
384,384.mp4,doing nails,doing nails_CQuVWoTk6qo.mp4
385,385.mp4,fixing hair,fixing hair_BpX9plQqbFI.mp4
386,386.mp4,shuffling cards,shuffling cards_lSsCfj39phE.mp4
387,387.mp4,javelin throw,javelin throw_jO6b2JxP8dk.mp4
388,388.mp4,capoeira,capoeira_mnUvSPWNXn4.mp4
389,389.mp4,capoeira,capoeira_lx2-ealjpTc.mp4
